school_uuid,school_name,school_url,reporting_year,report_url,local_file,downloaded_on
114,AKRON,http://www.uakron.edu/law,2016,,,2017-09-08
114,AKRON,http://www.uakron.edu/law,2015,,,2017-09-08
114,AKRON,http://www.uakron.edu/law,2014,,,2017-09-08
114,AKRON,http://www.uakron.edu/law,2013,,,2017-09-08
114,AKRON,http://www.uakron.edu/law,2012,,,2017-09-08
114,AKRON,http://www.uakron.edu/law,2011,,,2017-09-08
114,AKRON,http://www.uakron.edu/law,2010,,,2017-09-08
2,ALABAMA,http://www.law.ua.edu/,2016,,,2017-09-08
2,ALABAMA,http://www.law.ua.edu/,2015,,,2017-09-08
2,ALABAMA,http://www.law.ua.edu/,2014,,,2017-09-08
2,ALABAMA,http://www.law.ua.edu/,2013,,,2017-09-08
2,ALABAMA,http://www.law.ua.edu/,2012,,,2017-09-08
2,ALABAMA,http://www.law.ua.edu/,2011,,,2017-09-08
2,ALABAMA,http://www.law.ua.edu/,2010,,,2017-09-08
97,ALBANY,http://www.albanylaw.edu/,2016,,,2017-09-08
97,ALBANY,http://www.albanylaw.edu/,2015,,,2017-09-08
97,ALBANY,http://www.albanylaw.edu/,2014,,,2017-09-08
97,ALBANY,http://www.albanylaw.edu/,2013,,,2017-09-08
97,ALBANY,http://www.albanylaw.edu/,2012,,,2017-09-08
97,ALBANY,http://www.albanylaw.edu/,2011,,,2017-09-08
97,ALBANY,http://www.albanylaw.edu/,2010,,,2017-09-08
27,AMERICAN,http://www.wcl.american.edu/,2016,,,2017-09-08
27,AMERICAN,http://www.wcl.american.edu/,2015,,,2017-09-08
27,AMERICAN,http://www.wcl.american.edu/,2014,,,2017-09-08
27,AMERICAN,http://www.wcl.american.edu/,2013,,,2017-09-08
27,AMERICAN,http://www.wcl.american.edu/,2012,,,2017-09-08
27,AMERICAN,http://www.wcl.american.edu/,2011,,,2017-09-08
27,AMERICAN,http://www.wcl.american.edu/,2010,,,2017-09-08
191,APPALACHIAN,http://www.asl.edu/,2016,,,2017-09-08
191,APPALACHIAN,http://www.asl.edu/,2015,,,2017-09-08
191,APPALACHIAN,http://www.asl.edu/,2014,,,2017-09-08
191,APPALACHIAN,http://www.asl.edu/,2013,,,2017-09-08
