uuid,alt_name,name,year_founded,url
114,"AKRON, UNIVERSITY OF",AKRON,1961,http://www.uakron.edu/law
2,"ALABAMA, UNIVERSITY OF",ALABAMA,1926,http://www.law.ua.edu/
97,ALBANY LAW SCHOOL OF UNION UNIVERSITY,ALBANY,1930,http://www.albanylaw.edu/
27,AMERICAN UNIVERSITY,AMERICAN,1940,http://www.wcl.american.edu/
191,APPALACHIAN SCHOOL OF LAW,APPALACHIAN,2001,http://www.asl.edu/
3,ARIZONA STATE UNIVERSITY,ARIZONA STATE,1969,http://www.law.asu.edu/
202,ARIZONA SUMMIT LAW SCHOOL,ARIZONA SUMMIT,2007,http://www.azsummitlaw.edu
4,"ARIZONA, UNIVERSITY OF",ARIZONA,1930,http://www.law.arizona.edu/
5,"ARKANSAS, FAYETTEVILLE, UNIVERSITY OF",ARKANSAS - FAYETTEVILLE,1926,http://law.uark.edu/
6,"ARKANSAS, LITTLE ROCK, UNIVERSITY OF",ARKANSAS - LITTLE ROCK,1969,http://www.law.ualr.edu/
197,ATLANTA'S JOHN MARSHALL LAW SHOOL,ATLANTA'S JOHN MARSHALL LAW SCHOOL,2005,http://www.johnmarshall.edu/
193,AVE MARIA SCHOOL OF LAW,AVE MARIA SCHOOL OF LAW,2002,http://www.avemarialaw.edu/
67,"BALTIMORE, UNIVERSITY OF",BALTIMORE,1972,http://law.ubalt.edu/index.cfm
192,BARRY UNIVERSITY,BARRY UNIVERSITY,2002,http://www.barry.edu/law
149,BAYLOR UNIVERSITY,BAYLOR,1931,http://www.baylor.edu/law/
213,BELMONT UNIVERSITY,BELMONT UNIVERSITY,2013,http://www.belmont.edu/law/
73,BOSTON COLLEGE,BOSTON COLLEGE,1932,http://www.bc.edu/schools/law/
69,BOSTON UNIVERSITY,BOSTON UNIVERSITY,1925,http://web.bu.edu/LAW/
150,BRIGHAM YOUNG UNIVERSITY,BRIGHAM YOUNG,1974,http://www.law.byu.edu/
100,BROOKLYN LAW SCHOOL,BROOKLYN,1937,http://www.brooklaw.edu/
14,CALIFORNIA WESTERN SCHOOL OF LAW,CALIFORNIA WESTERN,1962,http://www.cwsl.edu/
7,"CALIFORNIA-BERKELEY, UNIVERSITY OF",CALIFORNIA - BERKELEY,1923,http://www.law.berkeley.edu/
8,"CALIFORNIA-DAVIS, UNIVERSITY OF",CALIFORNIA - DAVIS,1968,http://www.law.ucdavis.edu/
16,"CALIFORNIA-HASTINGS, UNIVERSITY OF",CALIFORNIA - HASTINGS,1939,http://www.uchastings.edu/
211,"CALIFORNIA-IRVINE, UNIVERSITY OF",CALIFORNIA - IRVINE,2011,http://www.law.uci.edu/
9,"CALIFORNIA-LOS ANGELES, UNIVERSITY OF",CALIFORNIA - LOS ANGELES,1950,http://www.law.ucla.edu/
169,CAMPBELL UNIVERSITY,CAMPBELL,1979,http://law.campbell.edu/
118,CAPITAL UNIVERSITY,CAPITAL,1950,http://www.law.capital.edu/
168,CARDOZO SCHOOL OF LAW,CARDOZO,1978,http://www.cardozo.yu.edu/
117,CASE WESTERN RESERVE UNIVERSITY,CASE WESTERN RESERVE,1923,http://law.case.edu/
29,CATHOLIC UNIVERSITY OF AMERICA,CATHOLIC UNIVERSITY OF AMERICA,1925,www.law.edu
186,CHAPMAN UNIVERSITY,CHAPMAN,1998,http://www.chapman.edu/law/
201,CHARLESTON SCHOOL OF LAW,CHARLESTON,2006,http://www.charlestonlaw.org/
206,CHARLOTTE SCHOOL OF LAW,CHARLOTTE,2008,http://www.charlottelaw.edu/
50,"CHICAGO, UNIVERSITY OF",CHICAGO,1923,http://www.law.uchicago.edu/
45,CHICAGO-KENT COLLEGE OF LAW-IIT,CHICAGO-KENT,1936,http://www.kentlaw.edu/
115,"CINCINNATI, UNIVERSITY OF",CINCINNATI,1923,http://www.law.uc.edu/
176,CITY UNIVERSITY OF NEW YORK,CITY UNIVERSITY OF NEW YORK,1985,http://www.law.cuny.edu/
116,CLEVELAND STATE UNIVERSITY,CLEVELAND STATE,1957,http://www.law.csuohio.edu/
22,"COLORADO, UNIVERSITY OF",COLORADO,1923,http://www.colorado.edu/law
101,COLUMBIA UNIVERSITY,COLUMBIA,1923,http://www.law.columbia.edu/
212,CONCORDIA LAW SCHOOL,CONCORDIA,2015,http://law.cu-portland.edu/
