name,year,url
AKRON,1961,http://www.uakron.edu/law
ALABAMA,1926,http://www.law.ua.edu/
ALBANY,1930,http://www.albanylaw.edu/
AMERICAN,1940,http://www.wcl.american.edu/
APPALACHIAN,2001,http://www.asl.edu/
ARIZONA,1930,http://www.law.arizona.edu/
ARIZONA STATE,1969,http://www.law.asu.edu/
ARIZONA SUMMIT,2007,http://www.azsummitlaw.edu
ARKANSAS - FAYETTEVILLE,1926,http://law.uark.edu/
ARKANSAS - LITTLE ROCK,1969,http://www.law.ualr.edu/
ATLANTA'S JOHN MARSHALL LAW SCHOOL,2005,http://www.johnmarshall.edu/
AVE MARIA SCHOOL OF LAW,2002,http://www.avemarialaw.edu/
BALTIMORE,1972,http://law.ubalt.edu/index.cfm
BARRY UNIVERSITY,2002,http://www.barry.edu/law
BAYLOR,1931,http://www.baylor.edu/law/
BELMONT UNIVERSITY,2013,http://www.belmont.edu/law/
BOSTON COLLEGE,1932,http://www.bc.edu/schools/law/
BOSTON UNIVERSITY,1925,http://web.bu.edu/LAW/
BRIGHAM YOUNG,1974,http://www.law.byu.edu/
BROOKLYN,1937,http://www.brooklaw.edu/
CALIFORNIA - BERKELEY,1923,http://www.law.berkeley.edu/
CALIFORNIA - DAVIS,1968,http://www.law.ucdavis.edu/
CALIFORNIA - HASTINGS,1939,http://www.uchastings.edu/
CALIFORNIA - IRVINE,2011,http://www.law.uci.edu/
CALIFORNIA - LOS ANGELES,1950,http://www.law.ucla.edu/
CALIFORNIA WESTERN,1962,http://www.cwsl.edu/
CAMPBELL,1979,http://law.campbell.edu/
CAPITAL,1950,http://www.law.capital.edu/
CARDOZO,1978,http://www.cardozo.yu.edu/
CASE WESTERN RESERVE,1923,http://law.case.edu/
CATHOLIC UNIVERSITY OF AMERICA,1925,www.law.edu
CHAPMAN,1998,http://www.chapman.edu/law/
CHARLESTON,2006,http://www.charlestonlaw.org/
CHARLOTTE,2008,http://www.charlottelaw.edu/
CHICAGO,1923,http://www.law.uchicago.edu/
CHICAGO-KENT,1936,http://www.kentlaw.edu/
CINCINNATI,1923,http://www.law.uc.edu/
CITY UNIVERSITY OF NEW YORK,1985,http://www.law.cuny.edu/
CLEVELAND STATE,1957,http://www.law.csuohio.edu/
COLORADO,1923,http://www.colorado.edu/law
COLUMBIA,1923,http://www.law.columbia.edu/
CONCORDIA,2015,http://law.cu-portland.edu/
CONNECTICUT,1933,http://www.law.uconn.edu/
CORNELL,1923,http://www.lawschool.cornell.edu/
CREIGHTON,1924,http://law.creighton.edu/
DAYTON,1975,http://law.udayton.edu/
DENVER,1923,http://www.law.du.edu/
DEPAUL,1925,http://www.law.depaul.edu/
DETROIT MERCY,1933,http://www.law.udmercy.edu/
DISTRICT OF COLUMBIA,1991,http://www.law.udc.edu/
DRAKE,1923,http://www.law.drake.edu/
DREXEL,2008,http://www.drexel.edu/law/
DUKE,1931,http://www.law.duke.edu/
DUQUESNE,1960,http://www.law.duq.edu/
ELON,2008,http://www.elon.edu/e-web/law
EMORY,1923,http://www.law.emory.edu/
FAULKNER,2006,http://www.faulkner.edu/jsl/
FLORIDA,1925,http://www.law.ufl.edu/
FLORIDA A&M,2004,http://law.famu.edu/
FLORIDA COASTAL,1999,http://www.fcsl.edu/
FLORIDA INTERNATIONAL,2004,http://law.fiu.edu/
FLORIDA STATE,1968,http://www.law.fsu.edu/
FORDHAM,1936,http://law.fordham.edu
GEORGE MASON,1980,http://www.law.gmu.edu/
